0.40381,0,0,0,0.13201,0,0,0,0.18515,0,0,0,0.17022,0,0,0,0.086791,0,0,0,0.022015
0.36522,0,0,0,0.14903,0,0,0,0.19522,0,0,0,0.18142,0,0,0,0.087313,0,0,0,0.021791
0.37694,0,0,0,0.12746,0,0,0,0.18246,0,0,0,0.18933,0,0,0,0.098284,0,0,0,0.025522
0.4459,0,0,0,0.15336,0,0,0,0.17821,0,0,0,0.14828,0,0,0,0.064627,0,0,0,0.0096269
0.40784,0,0,0,0.15687,0,0,0,0.16321,0,0,0,0.15209,0,0,0,0.09403,0,0,0,0.02597
0.3944,0,0,0,0.14888,0,0,0,0.17978,0,0,0,0.16306,0,0,0,0.086866,0,0,0,0.027015
0.42716,0,0,0,0.16388,0,0,0,0.18201,0,0,0,0.13761,0,0,0,0.070672,0,0,0,0.018657
0.39134,0,0,0,0.1303,0,0,0,0.17336,0,0,0,0.16955,0,0,0,0.11082,0,0,0,0.024627
0.38149,0,0,0,0.13843,0,0,0,0.18582,0,0,0,0.17993,0,0,0,0.091567,0,0,0,0.022761
0.44507,0,0,0,0.11679,0,0,0,0.15709,0,0,0,0.16284,0,0,0,0.095821,0,0,0,0.022388
0.46127,0,0,0,0.10328,0,0,0,0.15627,0,0,0,0.1606,0,0,0,0.089627,0,0,0,0.028955
0.48403,0,0,0,0.10015,0,0,0,0.13358,0,0,0,0.14537,0,0,0,0.10299,0,0,0,0.033881
0.4197,0,0,0,0.1391,0,0,0,0.19276,0,0,0,0.14097,0,0,0,0.080149,0,0,0,0.027313
0.46194,0,0,0,0.1006,0,0,0,0.1359,0,0,0,0.15455,0,0,0,0.10739,0,0,0,0.039627
0.43582,0,0,0,0.1147,0,0,0,0.14403,0,0,0,0.16321,0,0,0,0.10851,0,0,0,0.033731
0.46336,0,0,0,0.09291,0,0,0,0.14455,0,0,0,0.16799,0,0,0,0.10164,0,0,0,0.029552
0.44761,0,0,0,0.11709,0,0,0,0.1447,0,0,0,0.15597,0,0,0,0.10097,0,0,0,0.033657
0.55403,0,0,0,0.11627,0,0,0,0.11396,0,0,0,0.11209,0,0,0,0.077015,0,0,0,0.026642
0.46604,0,0,0,0.11291,0,0,0,0.15552,0,0,0,0.15567,0,0,0,0.092164,0,0,0,0.017687
0.47687,0,0,0,0.12701,0,0,0,0.15291,0,0,0,0.14597,0,0,0,0.076119,0,0,0,0.021119
0.44209,0,0,0,0.17507,0,0,0,0.19784,0,0,0,0.12657,0,0,0,0.051493,0,0,0,0.0069403
0.47336,0,0,0,0.12373,0,0,0,0.15649,0,0,0,0.14806,0,0,0,0.07694,0,0,0,0.021418
0.48948,0,0,0,0.099328,0,0,0,0.13201,0,0,0,0.14336,0,0,0,0.098358,0,0,0,0.037463
0.41619,0,0,0,0.1959,0,0,0,0.22701,0,0,0,0.1097,0,0,0,0.040672,0,0,0,0.010522
0.38306,0,0,0,0.14769,0,0,0,0.19067,0,0,0,0.16567,0,0,0,0.090224,0,0,0,0.022687
0.39694,0,0,0,0.14343,0,0,0,0.17254,0,0,0,0.16888,0,0,0,0.092836,0,0,0,0.025373
0.4344,0,0,0,0.14201,0,0,0,0.16769,0,0,0,0.14925,0,0,0,0.085821,0,0,0,0.020821
0.41448,0,0,0,0.15515,0,0,0,0.16813,0,0,0,0.15022,0,0,0,0.088507,0,0,0,0.023507
0.4141,0,0,0,0.15746,0,0,0,0.17433,0,0,0,0.15299,0,0,0,0.083209,0,0,0,0.01791
0.39612,0,0,0,0.14478,0,0,0,0.18097,0,0,0,0.16201,0,0,0,0.094254,0,0,0,0.021866
0.37679,0,0,0,0.14358,0,0,0,0.20485,0,0,0,0.18112,0,0,0,0.080746,0,0,0,0.01291
0.45164,0,0,0,0.20343,0,0,0,0.16284,0,0,0,0.10627,0,0,0,0.062239,0,0,0,0.013582
0.4097,0,0,0,0.14828,0,0,0,0.16955,0,0,0,0.15806,0,0,0,0.092985,0,0,0,0.021418
0.39515,0,0,0,0.16216,0,0,0,0.18716,0,0,0,0.16575,0,0,0,0.07791,0,0,0,0.011866
