0.44649,0,0,0,0.19978,0,0,0,0.1603,0,0,0,0.10948,0,0,0,0.064254,0,0,0,0.019701
0.30381,0,0,0,0.19291,0,0,0,0.22716,0,0,0,0.18343,0,0,0,0.079104,0,0,0,0.013582
0.38888,0,0,0,0.17582,0,0,0,0.19858,0,0,0,0.14843,0,0,0,0.071343,0,0,0,0.01694
0.43866,0,0,0,0.23052,0,0,0,0.18687,0,0,0,0.10015,0,0,0,0.037239,0,0,0,0.0065672
0.33881,0,0,0,0.25769,0,0,0,0.22358,0,0,0,0.12701,0,0,0,0.042761,0,0,0,0.010149
0.29881,0,0,0,0.2441,0,0,0,0.25082,0,0,0,0.14851,0,0,0,0.050896,0,0,0,0.0068657
0.36537,0,0,0,0.19724,0,0,0,0.19478,0,0,0,0.14246,0,0,0,0.076269,0,0,0,0.023881
0.24679,0,0,0,0.26791,0,0,0,0.25075,0,0,0,0.14933,0,0,0,0.067761,0,0,0,0.017463
0.33701,0,0,0,0.32381,0,0,0,0.20201,0,0,0,0.10649,0,0,0,0.029627,0,0,0,0.0010448
0.37619,0,0,0,0.18045,0,0,0,0.215,0,0,0,0.15657,0,0,0,0.06306,0,0,0,0.0087313
0.39619,0,0,0,0.17403,0,0,0,0.19619,0,0,0,0.15351,0,0,0,0.068806,0,0,0,0.011269
0.26351,0,0,0,0.20776,0,0,0,0.26164,0,0,0,0.19104,0,0,0,0.066269,0,0,0,0.0097761
0.29836,0,0,0,0.19403,0,0,0,0.23403,0,0,0,0.18037,0,0,0,0.077985,0,0,0,0.015224
0.41134,0,0,0,0.19724,0,0,0,0.1809,0,0,0,0.13007,0,0,0,0.063731,0,0,0,0.016716
0.37254,0,0,0,0.28739,0,0,0,0.22246,0,0,0,0.090224,0,0,0,0.025522,0,0,0,0.0018657
0.62194,0,0,0,0.093507,0,0,0,0.10828,0,0,0,0.10127,0,0,0,0.058433,0,0,0,0.016567
0.41769,0,0,0,0.20463,0,0,0,0.16821,0,0,0,0.13037,0,0,0,0.067164,0,0,0,0.01194
0.42515,0,0,0,0.19799,0,0,0,0.20142,0,0,0,0.12657,0,0,0,0.042313,0,0,0,0.0065672
0.51343,0,0,0,0.14485,0,0,0,0.13336,0,0,0,0.12119,0,0,0,0.069776,0,0,0,0.017388
0.51403,0,0,0,0.16709,0,0,0,0.13567,0,0,0,0.11642,0,0,0,0.058433,0,0,0,0.0083582
0.49157,0,0,0,0.14963,0,0,0,0.14881,0,0,0,0.12739,0,0,0,0.069328,0,0,0,0.013284
0.29739,0,0,0,0.2709,0,0,0,0.2741,0,0,0,0.12933,0,0,0,0.02597,0,0,0,0.0023134
0.42948,0,0,0,0.16716,0,0,0,0.20978,0,0,0,0.13022,0,0,0,0.053433,0,0,0,0.0099254
0.39403,0,0,0,0.22866,0,0,0,0.19761,0,0,0,0.1153,0,0,0,0.054925,0,0,0,0.0094776
0.41433,0,0,0,0.18104,0,0,0,0.19821,0,0,0,0.14127,0,0,0,0.058806,0,0,0,0.0063433
0.4203,0,0,0,0.17172,0,0,0,0.19157,0,0,0,0.14478,0,0,0,0.058731,0,0,0,0.01291
0.36918,0,0,0,0.15172,0,0,0,0.18433,0,0,0,0.17754,0,0,0,0.096567,0,0,0,0.020672
0.32157,0,0,0,0.2409,0,0,0,0.22664,0,0,0,0.14396,0,0,0,0.058731,0,0,0,0.008209
0.3547,0,0,0,0.19104,0,0,0,0.22149,0,0,0,0.1609,0,0,0,0.062537,0,0,0,0.0093284
0.29799,0,0,0,0.23903,0,0,0,0.24799,0,0,0,0.15537,0,0,0,0.053881,0,0,0,0.0057463
0.29873,0,0,0,0.2603,0,0,0,0.22955,0,0,0,0.15007,0,0,0,0.055299,0,0,0,0.0060448
0.36955,0,0,0,0.18858,0,0,0,0.20821,0,0,0,0.15888,0,0,0,0.062537,0,0,0,0.012239
0.3897,0,0,0,0.15299,0,0,0,0.21127,0,0,0,0.17127,0,0,0,0.066194,0,0,0,0.0085821
0.24276,0,0,0,0.24821,0,0,0,0.26903,0,0,0,0.17925,0,0,0,0.053806,0,0,0,0.0069403
0.30716,0,0,0,0.2647,0,0,0,0.23828,0,0,0,0.13709,0,0,0,0.04694,0,0,0,0.0058209
0.38537,0,0,0,0.17813,0,0,0,0.17037,0,0,0,0.16358,0,0,0,0.081866,0,0,0,0.020672
0.27739,0,0,0,0.27955,0,0,0,0.25172,0,0,0,0.13888,0,0,0,0.045,0,0,0,0.0074627
0.50925,0,0,0,0.16843,0,0,0,0.14313,0,0,0,0.10537,0,0,0,0.058806,0,0,0,0.015
