0.35806,0,0,0,0.15328,0,0,0,0.23201,0,0,0,0.1756,0,0,0,0.07306,0,0,0,0.0079851
0.40276,0,0,0,0.16478,0,0,0,0.19209,0,0,0,0.14873,0,0,0,0.075224,0,0,0,0.016418
0.51582,0,0,0,0.17358,0,0,0,0.1559,0,0,0,0.098507,0,0,0,0.044179,0,0,0,0.012015
0.38463,0,0,0,0.17642,0,0,0,0.22612,0,0,0,0.13567,0,0,0,0.063358,0,0,0,0.013806
0.41104,0,0,0,0.15201,0,0,0,0.19052,0,0,0,0.15522,0,0,0,0.076791,0,0,0,0.014403
0.41627,0,0,0,0.14575,0,0,0,0.18597,0,0,0,0.14657,0,0,0,0.085149,0,0,0,0.020299
0.37746,0,0,0,0.15351,0,0,0,0.19284,0,0,0,0.16149,0,0,0,0.086045,0,0,0,0.028657
0.44963,0,0,0,0.21851,0,0,0,0.1644,0,0,0,0.10881,0,0,0,0.049179,0,0,0,0.0094776
0.39799,0,0,0,0.17701,0,0,0,0.19246,0,0,0,0.14881,0,0,0,0.070299,0,0,0,0.013433
0.40813,0,0,0,0.18269,0,0,0,0.17627,0,0,0,0.14828,0,0,0,0.072612,0,0,0,0.012015
0.37313,0,0,0,0.10313,0,0,0,0.16396,0,0,0,0.21261,0,0,0,0.12284,0,0,0,0.024328
0.3847,0,0,0,0.1256,0,0,0,0.19701,0,0,0,0.1744,0,0,0,0.095821,0,0,0,0.022463
0.4609,0,0,0,0.1606,0,0,0,0.16172,0,0,0,0.12716,0,0,0,0.069851,0,0,0,0.019776
0.48201,0,0,0,0.19209,0,0,0,0.17142,0,0,0,0.10843,0,0,0,0.039403,0,0,0,0.0066418
0.63679,0,0,0,0.10388,0,0,0,0.09291,0,0,0,0.090746,0,0,0,0.058433,0,0,0,0.017239
0.48993,0,0,0,0.14873,0,0,0,0.14336,0,0,0,0.12381,0,0,0,0.077537,0,0,0,0.016642
0.57366,0,0,0,0.11828,0,0,0,0.11224,0,0,0,0.11381,0,0,0,0.065672,0,0,0,0.016343
0.58881,0,0,0,0.11239,0,0,0,0.10552,0,0,0,0.096642,0,0,0,0.074328,0,0,0,0.022313
0.5809,0,0,0,0.13948,0,0,0,0.10478,0,0,0,0.090821,0,0,0,0.06791,0,0,0,0.016119
0.51724,0,0,0,0.13672,0,0,0,0.14037,0,0,0,0.11881,0,0,0,0.07194,0,0,0,0.014925
0.39978,0,0,0,0.20679,0,0,0,0.21963,0,0,0,0.13604,0,0,0,0.034254,0,0,0,0.0035075
0.50351,0,0,0,0.15239,0,0,0,0.13806,0,0,0,0.11448,0,0,0,0.07097,0,0,0,0.020597
0.49978,0,0,0,0.16209,0,0,0,0.14739,0,0,0,0.11164,0,0,0,0.063433,0,0,0,0.015672
0.45687,0,0,0,0.15985,0,0,0,0.17784,0,0,0,0.13612,0,0,0,0.060746,0,0,0,0.0085821
0.45007,0,0,0,0.15582,0,0,0,0.18366,0,0,0,0.13799,0,0,0,0.058657,0,0,0,0.013806
0.41701,0,0,0,0.10567,0,0,0,0.16873,0,0,0,0.16963,0,0,0,0.11261,0,0,0,0.026343
0.42463,0,0,0,0.13739,0,0,0,0.17455,0,0,0,0.15881,0,0,0,0.083284,0,0,0,0.021343
0.42963,0,0,0,0.1347,0,0,0,0.1756,0,0,0,0.16821,0,0,0,0.07806,0,0,0,0.013806
0.41948,0,0,0,0.13828,0,0,0,0.18336,0,0,0,0.1594,0,0,0,0.083881,0,0,0,0.015597
0.43246,0,0,0,0.145,0,0,0,0.16836,0,0,0,0.1544,0,0,0,0.082985,0,0,0,0.016791
0.42246,0,0,0,0.15045,0,0,0,0.17172,0,0,0,0.15694,0,0,0,0.080746,0,0,0,0.017687
0.42754,0,0,0,0.1291,0,0,0,0.18694,0,0,0,0.16649,0,0,0,0.075224,0,0,0,0.014701
0.40082,0,0,0,0.14448,0,0,0,0.18575,0,0,0,0.16597,0,0,0,0.083134,0,0,0,0.019851
0.41403,0,0,0,0.16873,0,0,0,0.18754,0,0,0,0.14343,0,0,0,0.070672,0,0,0,0.015597
0.41373,0,0,0,0.14813,0,0,0,0.17127,0,0,0,0.15522,0,0,0,0.090075,0,0,0,0.021567
0.4044,0,0,0,0.17567,0,0,0,0.18537,0,0,0,0.14746,0,0,0,0.071716,0,0,0,0.015373
0.56246,0,0,0,0.14627,0,0,0,0.10843,0,0,0,0.097239,0,0,0,0.064627,0,0,0,0.02097
